Source,Target,Weight
袁隗,曹操,16
袁隗,袁术,12
袁隗,华雄,33
袁隗,公孙瓒,13
袁隗,袁绍,16
贾逵,朱桓,63
贾逵,全琮,45
贾逵,曹休,144
贾逵,徐盛,27
贾逵,司马懿,27
贾逵,陆逊,27
贾逵,周鲂,72
孙观,曹操,14
孙观,陈宫,14
孙观,吕布,25
王双,廖化,15
王双,姜维,15
王双,张嶷,37
王双,孔明,58
王双,王平,20
王双,曹真,19
王双,张苞,12
王双,魏延,24
王双,孙礼,15
田丰,曹操,27
田丰,袁绍,22
蒋奇,袁绍,16
蒋奇,曹操,13
王伉,孔明,12
桓阶,黄祖,12
桓阶,刘表,12
薛礼,刘繇,21
薛礼,张英,11
薛礼,孙策,37
薛礼,太史慈,18
顾雍,曹操,31
顾雍,孔明,12
顾雍,张昭,19
顾雍,孙权,28
周泰,蒋钦,25
周泰,丁奉,12
周泰,董袭,25
周泰,庞德,24
周泰,崔琰,16
周泰,张昭,11
周泰,陆逊,28
周泰,孙权,89
周泰,程普,11
周泰,曹仁,19
周泰,徐盛,31
周泰,潘璋,16
周泰,张南,20
周泰,吕蒙,33
周泰,曹操,63
周泰,陈武,47
周泰,周瑜,59
周泰,曹洪,11
周泰,孙策,40
许贡,孙策,24
许贡,曹操,12
吉邈,王必,14
吉邈,耿纪,12
吴班,黄忠,15
吴班,张嶷,19
吴班,孔明,48
吴班,陆逊,11
吴班,王平,20
吴班,张苞,12
吴班,魏延,18
王允,张济,12
王允,董卓,73
王允,蔡邕,12
王允,牛辅,28
王允,李肃,12
王允,樊稠,12
王允,郭汜,35
王允,胡赤儿,12
王允,吕布,45
袁谭,吕旷,12
袁谭,刘表,17
袁谭,曹操,37
袁谭,袁绍,32
袁谭,袁尚,57
袁谭,郭图,34
伏德,李乐,28
张杨,曹操,17
张杨,杨奉,13
张杨,李乐,20
张杨,吕布,40
张松,曹操,36
张松,庞统,11
张松,刘璋,52
张松,王累,14
张松,孟达,12
张松,张鲁,23
法正,黄忠,35
法正,夏侯渊,16
王匡,吕布,30
赵范,张飞,39
赵范,安民,18
赵范,赵云,79
赵范,孔明,24
赵范,樊氏,27
夏侯惠,司马懿,13
孙韶,徐盛,35
孙韶,曹丕,42
孙韶,孔明,13
孙韶,孙权,16
孙韶,曹真,12
张昭,刘表,13
张昭,鲁肃,22
张昭,黄祖,11
张昭,孔明,38
张昭,陆逊,12
张昭,孙权,92
张昭,周瑜,31
张昭,顾雍,19
张昭,太史慈,18
张昭,曹操,78
张昭,周泰,11
张昭,孙策,24
孙礼,王双,15
孙礼,郭淮,24
孙礼,司马懿,20
孙礼,张嶷,21
孙礼,孔明,53
孙礼,张虎,18
孙礼,王平,14
孙礼,曹真,26
孙礼,张苞,14
孙礼,魏延,13
韩当,华雄,11
许褚,孔明,11
许褚,刘封,26
许褚,张鲁,29
许褚,朱灵,11
许褚,李封,20
许褚,袁术,21
许褚,马超,129
许褚,杨任,15
许褚,张辽,47
许褚,高顺,15
许褚,许昌,12
许褚,曹植,15
许褚,韩遂,26
许褚,陈宫,22
许褚,孙权,13
许褚,袁绍,42
许褚,庞德,36
许褚,杨修,25
许褚,曹仁,47
许褚,曹丕,33
许褚,徐晃,53
许褚,曹洪,40
许褚,马腾,26
许褚,薛兰,20
许褚,张飞,72
许褚,夏侯渊,52
许褚,曹彰,20
许褚,刘晔,17
许褚,程昱,22
许褚,杨昂,15
许褚,曹操,273
许褚,赵云,13
许褚,李典,41
许褚,田氏,15
许褚,吕布,72
韩忠,赵弘,15
韩忠,皇甫嵩,25
卢植,董卓,17
颜良,曹操,73
颜良,华雄,11
颜良,张辽,14
颜良,公孙瓒,15
颜良,袁绍,49
颜良,张飞,14
颜良,程昱,13
曹德,曹嵩,12
曹德,陶谦,14
左慈,曹操,15
曹彰,许褚,20
曹彰,刘封,12
曹彰,曹操,36
曹彰,曹丕,33
曹彰,曹植,14
曹彰,张飞,20
曹彰,马超,12
曹彰,杨修,20
张悌,诸葛靓,14
张悌,沈莹,20
张悌,周旨,12
王基,文钦,13
王基,司马师,12
王基,诸葛,15
霍峻,严颜,19
霍峻,黄忠,17
苏飞,黄祖,24
邓芝,张苞,30
邓芝,赵云,143
邓芝,孔明,74
邓芝,张温,27
邓芝,魏延,11
周瑜,刘表,12
周瑜,蒋钦,42
周瑜,庞统,14
周瑜,糜竺,25
周瑜,孙瑜,20
周瑜,太史慈,33
周瑜,凌统,32
周瑜,丁奉,70
周瑜,鲁肃,186
周瑜,黄祖,13
周瑜,蒋干,28
周瑜,张辽,11
周瑜,孔明,279
周瑜,吕范,15
周瑜,韩遂,11
周瑜,张昭,31
周瑜,孙权,111
周瑜,曹纯,41
周瑜,蔡瑁,20
周瑜,曹仁,164
周瑜,徐盛,93
周瑜,潘璋,19
周瑜,文聘,12
周瑜,刘璋,12
周瑜,吕蒙,31
周瑜,白虎,11
周瑜,黄盖,64
周瑜,张飞,19
周瑜,程普,157
周瑜,张南,24
周瑜,程昱,12
周瑜,曹操,237
周瑜,赵云,62
周瑜,周泰,59
周瑜,华歆,17
周瑜,孙夫人,30
周瑜,陈矫,35
周瑜,曹洪,73
周瑜,孙策,55
曹嵩,应劭,18
曹嵩,曹德,12
曹嵩,陈宫,12
曹嵩,陶谦,42
曹嵩,曹操,32
贾诩,刘表,24
贾诩,张济,13
贾诩,马超,43
贾诩,庞德,25
贾诩,李蒙,14
贾诩,韩遂,50
贾诩,张绣,32
贾诩,袁绍,14
贾诩,郭汜,23
贾诩,曹丕,14
贾诩,杨秋,12
贾诩,曹操,74
贾诩,樊稠,17
贾诩,吕布,23
张济,董卓,19
张济,曹操,24
张济,王允,12
张济,牛辅,15
张济,贾诩,13
张济,李蒙,12
张济,韩遂,18
张济,樊稠,51
张济,郭汜,32
张济,吕布,22
诸葛瞻,邓艾,20
诸葛瞻,邓忠,13
蔡邕,蔡琰,12
蔡邕,王允,12
蔡邕,牛辅,21
蔡邕,董卓,26
蔡邕,吕布,29
姜叙,赵昂,16
姜叙,尹奉,16
姜叙,马超,48
姜叙,庞德,11
司马师,夏侯玄,16
司马师,文钦,26
司马师,司马昭,40
司马师,诸葛,24
司马师,孔明,16
司马师,魏延,12
司马师,陈泰,13
司马师,姜维,29
司马师,太后,55
司马师,夏侯霸,20
司马师,胡遵,13
司马师,王基,12
司马师,曹爽,13
司马师,司马懿,46
司马师,郭淮,11
司马师,司马,20
刘氏,甄氏,11
桓范,曹爽,24
桓范,司马懿,30
伏后,曹操,15
张温,邓芝,27
张温,孔明,31
诸葛瑾,诸葛,11
诸葛瑾,曹休,18
诸葛瑾,张辽,11
诸葛瑾,孔明,36
诸葛瑾,陆逊,21
诸葛瑾,孙权,41
诸葛瑾,吕蒙,16
诸葛瑾,曹操,21
子春,管辂,12
王威,蒯越,11
王威,蔡夫人,16
王威,曹操,26
王威,蔡瑁,14
华雄,袁绍,33
华雄,祖茂,31
华雄,孙坚,18
华雄,黄盖,11
华雄,袁隗,33
华雄,关羽,11
华雄,韩当,11
华雄,董卓,26
华雄,张飞,11
华雄,公孙瓒,44
华雄,颜良,11
华雄,曹操,55
华雄,韩馥,11
华雄,李肃,15
华雄,袁术,45
华雄,李儒,11
华雄,程普,12
华雄,吕布,11
潘璋,程普,11
潘璋,黄忠,29
潘璋,蒋钦,12
潘璋,曹操,17
潘璋,徐盛,11
潘璋,朱然,15
潘璋,张苞,11
潘璋,吕蒙,20
潘璋,周瑜,19
潘璋,孙权,20
潘璋,陈武,11
潘璋,周泰,16
黄忠,李严,25
黄忠,吴班,15
黄忠,庞统,44
黄忠,严颜,69
黄忠,孟达,49
黄忠,韩玄,81
黄忠,张著,26
黄忠,冯习,15
黄忠,法正,35
黄忠,吴懿,61
黄忠,张翼,24
黄忠,孔明,120
黄忠,蔡琰,24
黄忠,张任,133
黄忠,杨修,13
黄忠,邓贤,14
黄忠,刘封,45
黄忠,潘璋,29
黄忠,刘璋,24
黄忠,徐晃,49
黄忠,张飞,120
黄忠,夏侯渊,137
黄忠,魏延,194
黄忠,雷铜,32
黄忠,韩浩,35
黄忠,霍峻,17
黄忠,马良,14
黄忠,曹操,90
黄忠,赵云,137
黄忠,王平,13
黄忠,张苞,22
黄忠,夏侯,19
黄忠,陈式,30
黄忠,夏侯尚,75
司马孚,太后,11
何太后,董太后,24
何太后,袁绍,12
何太后,张让,19
何太后,太后,21
孙高,徐氏,16
蔡阳,张飞,21
蔡阳,曹操,11
胡遵,司马师,13
王必,董承,14
王必,吉邈,14
王必,耿纪,42
王必,韦晃,21
曹后,曹洪,12
王平,马谡,55
王平,吴班,20
王平,张嶷,87
王平,司马昭,11
王平,廖化,30
王平,王双,20
王平,张翼,58
王平,孔明,312
王平,马忠,36
王平,姜维,34
王平,孟获,55
王平,徐晃,30
王平,高翔,41
王平,曹真,35
王平,魏延,92
王平,孙礼,14
王平,黄忠,13
王平,司马懿,98
王平,郭淮,46
王平,赵云,66
王平,秦朗,26
王平,张苞,20
王平,戴陵,12
樊稠,张济,51
樊稠,董卓,19
樊稠,王方,15
樊稠,曹操,48
樊稠,王允,12
樊稠,牛辅,15
樊稠,贾诩,17
樊稠,李蒙,36
樊稠,马腾,21
樊稠,韩遂,58
樊稠,鲍信,16
樊稠,马超,40
樊稠,郭汜,39
樊稠,吕布,22
吕凯,孟获,23
吕凯,孔明,54
冯习,黄忠,15
冯习,孙桓,17
冯习,朱然,12
冯习,张苞,17
陈兰,袁术,16
董卓,张济,19
董卓,王允,73
董卓,蔡邕,26
董卓,徐荣,14
董卓,袁术,19
董卓,牛辅,50
董卓,胡赤儿,21
董卓,袁绍,43
董卓,孙坚,23
董卓,郭汜,22
董卓,华雄,26
董卓,卢植,17
董卓,皇甫嵩,11
董卓,张飞,26
董卓,曹操,58
董卓,李肃,41
董卓,公孙瓒,26
董卓,李儒,61
董卓,樊稠,19
董卓,吕布,244
马延,曹操,27
马延,赵云,24
马延,徐晃,16
关羽,曹操,14
关羽,华雄,11
关羽,张飞,12
杨彪,李乐,14
孙权,蒋钦,17
孙权,吕蒙,168
孙权,庞统,11
孙权,张辽,210
孙权,庞德,35
孙权,崔琰,18
孙权,曹仁,21
孙权,薛悌,18
孙权,曹丕,45
孙权,太史慈,67
孙权,谷利,18
孙权,司马懿,16
孙权,王朗,11
孙权,凌统,95
孙权,华歆,15
孙权,诸葛,18
孙权,张鲁,13
孙权,孔明,215
孙权,陆逊,45
孙权,徐盛,64
孙权,刘璋,27
孙权,张飞,24
孙权,曹操,412
孙权,周泰,89
孙权,刘表,39
孙权,马超,13
孙权,吕范,16
孙权,孙韶,16
孙权,张昭,92
孙权,许褚,13
孙权,范疆,11
孙权,袁绍,31
孙权,黄盖,17
孙权,宋谦,36
孙权,李典,73
孙权,周瑜,111
孙权,张苞,11
孙权,鲁肃,111
孙权,董袭,52
孙权,黄祖,32
孙权,安民,15
孙权,许昌,25
孙权,诸葛瑾,41
孙权,陈武,66
孙权,潘璋,20
孙权,徐晃,11
孙权,顾雍,28
孙权,马腾,11
孙权,曹真,17
孙权,程普,35
孙权,刘晔,22
孙权,程昱,13
孙权,赵云,28
孙权,孙夫人,26
孙权,孙策,53
袁绍,刘表,80
袁绍,糜芳,12
袁绍,糜竺,20
袁绍,郭图,47
袁绍,郭嘉,18
袁绍,孔明,36
袁绍,蒋奇,16
袁绍,袁谭,32
袁绍,董卓,43
袁绍,袁术,51
袁绍,孙乾,61
袁绍,韩馥,15
袁绍,张辽,51
袁绍,许昌,35
袁绍,董太后,12
袁绍,高览,12
袁绍,孙坚,24
袁绍,袁隗,16
袁绍,许褚,42
袁绍,孙权,31
袁绍,简雍,38
袁绍,颜良,49
袁绍,蔡瑁,18
袁绍,曹仁,24
袁绍,华雄,33
袁绍,淳于琼,61
袁绍,陈琳,15
袁绍,徐晃,36
袁绍,何太后,12
袁绍,黄盖,14
袁绍,田丰,22
袁绍,太后,24
袁绍,张飞,26
袁绍,夏侯渊,13
袁绍,程昱,28
袁绍,曹操,408
袁绍,赵云,61
袁绍,张让,16
袁绍,刘辟,24
袁绍,李典,17
袁绍,公孙瓒,86
袁绍,李儒,12
袁绍,曹洪,49
袁绍,孙策,21
袁绍,袁尚,37
袁绍,贾诩,14
袁绍,吕布,80
马忠,姜维,12
马忠,张苞,12
马忠,司马懿,28
马忠,赵云,20
马忠,张翼,24
马忠,秦朗,26
马忠,张嶷,42
马忠,孔明,94
马忠,糜芳,25
马忠,王平,36
马忠,孟获,26
马忠,魏延,26
郭汜,张济,32
郭汜,董卓,22
郭汜,王方,16
郭汜,曹操,26
郭汜,王允,35
郭汜,李蒙,24
郭汜,牛辅,15
郭汜,董承,14
郭汜,韩遂,20
郭汜,李乐,34
郭汜,杨奉,26
郭汜,樊稠,39
郭汜,贾诩,23
郭汜,吕布,30
徐庶,程昱,22
徐庶,曹操,48
徐庶,孔明,12
徐庶,许昌,14
尹奉,赵昂,17
尹奉,马超,38
尹奉,姜叙,16
刘封,庞统,21
刘封,孟达,72
刘封,马超,11
刘封,孔明,40
刘封,杨修,15
刘封,许褚,26
刘封,曹仁,29
刘封,黄忠,45
刘封,曹丕,29
刘封,刘璋,13
刘封,徐晃,27
刘封,张飞,30
刘封,魏延,24
刘封,曹彰,12
刘封,曹操,47
刘封,赵云,23
刘封,夏侯尚,12
薛悌,孙权,18
薛悌,凌统,14
薛悌,张辽,18
陈宫,许褚,22
陈宫,孙观,14
陈宫,程昱,12
陈宫,曹操,106
陈宫,曹仁,11
陈宫,李封,18
陈宫,袁术,33
陈宫,张飞,27
陈宫,陈登,28
陈宫,高顺,27
陈宫,李典,12
陈宫,薛兰,20
陈宫,糜竺,21
陈宫,田氏,18
陈宫,曹嵩,12
陈宫,陶谦,15
陈宫,夏侯渊,13
陈宫,吕布,176
夏侯霸,陈泰,23
夏侯霸,姜维,56
夏侯霸,郭淮,11
夏侯霸,司马懿,41
夏侯霸,邓艾,49
夏侯霸,曹爽,18
夏侯霸,张翼,23
夏侯霸,孔明,12
夏侯霸,司马师,20
夏侯霸,司马昭,20
夏侯霸,夏侯威,12
樊能,孙策,16
杨奉,李乐,82
杨奉,张杨,13
杨奉,曹操,35
杨奉,袁术,21
杨奉,徐晃,30
杨奉,韩融,15
杨奉,董承,31
杨奉,韩暹,54
杨奉,郭汜,26
杨奉,吕布,29
白虎,孙策,103
白虎,凌操,16
白虎,严白虎,18
白虎,周瑜,11
白虎,太史慈,24
白虎,王朗,47
刘巴,刘璋,13
魏续,宋宪,44
魏续,曹操,32
魏续,张辽,12
魏续,高顺,13
魏续,侯成,65
魏续,张飞,14
魏续,吕布,66
谷利,孙权,18
谷利,凌统,14
谷利,张辽,18
刘度,刘贤,24
刘度,孔明,16
梁宽,马超,16
管辂,曹操,12
管辂,子春,12
郝萌,王楷,43
郝萌,张飞,21
郝萌,张辽,20
郝萌,曹操,30
郝萌,袁术,15
郝萌,高顺,13
郝萌,许汜,50
郝萌,吕布,25
徐氏,孙高,16
徐氏,傅婴,16
凌统,曹操,51
凌统,曹仁,15
凌统,徐盛,27
凌统,薛悌,14
凌统,张辽,91
凌统,孔明,23
凌统,李典,55
凌统,吕蒙,54
凌统,周瑜,32
凌统,孙权,95
凌统,董袭,32
凌统,谷利,14
蒋舒,姜维,12
张鲁,马超,124
张鲁,庞德,116
张鲁,张松,23
张鲁,杨昂,19
张鲁,杨任,28
张鲁,孔明,26
张鲁,孙权,13
张鲁,许褚,29
张鲁,刘璋,55
张鲁,张飞,55
张鲁,夏侯渊,41
张鲁,张卫,29
张鲁,曹操,135
张鲁,赵云,19
张鲁,阎圃,20
刘勋,孙策,12
张承,孔明,11
刘协,吕布,12
孙桓,冯习,17
孙桓,朱然,21
孙桓,李异,28
孙桓,张苞,40
公孙瓒,董卓,26
公孙瓒,袁术,20
公孙瓒,韩馥,21
公孙瓒,袁绍,86
公孙瓒,袁隗,13
公孙瓒,华雄,44
公孙瓒,颜良,15
公孙瓒,张飞,19
公孙瓒,曹操,42
公孙瓒,赵云,39
公孙瓒,吕布,46
胡才,李乐,28
梁兴,韩遂,34
梁兴,马超,31
梁兴,庞德,11
梁兴,杨秋,11
李歆,郭淮,14
赵累,朱然,12
张飞,徐晃,13
张飞,王楷,18
张飞,严颜,236
张飞,曹豹,26
张飞,张达,12
张飞,糜芳,43
张飞,张卫,12
张飞,糜竺,70
张飞,许汜,21
张飞,樊氏,12
张飞,孔明,265
张飞,刘封,30
张飞,简雍,30
张飞,张鲁,55
张飞,董卓,26
张飞,安民,29
张飞,宋宪,14
张飞,吴懿,111
张飞,袁术,44
张飞,张翼,13
张飞,孙乾,72
张飞,张辽,51
张飞,高顺,11
张飞,纪灵,28
张飞,魏延,327
张飞,赵范,39
张飞,关羽,12
张飞,马超,455
张飞,糜夫人,13
张飞,陈宫,27
张飞,袁绍,26
张飞,张任,221
张飞,曹植,15
张飞,杨修,25
张飞,雷铜,136
张飞,华雄,11
张飞,许褚,72
张飞,曹操,311
张飞,曹仁,20
张飞,黄忠,120
张飞,颜良,14
张飞,曹丕,30
张飞,刘璋,45
张飞,卓膺,12
张飞,曹洪,30
张飞,曹彰,20
张飞,孙权,24
张飞,孟达,14
张飞,刘贤,18
张飞,魏续,14
张飞,夏侯渊,21
张飞,范疆,13
张飞,蔡阳,21
张飞,赵云,151
张飞,陈登,27
张飞,张宝,18
张飞,李典,29
张飞,公孙瓒,19
张飞,郝萌,21
张飞,周瑜,19
张飞,刘辟,16
张飞,吕布,205
甄氏,刘氏,11
陈式,黄忠,30
陈式,孔明,22
陈式,夏侯渊,19
陈式,魏延,15
陈式,夏侯尚,15
吕布,刘表,36
吕布,张济,22
吕布,王楷,11
吕布,王允,45
吕布,臧霸,34
吕布,张超,28
吕布,糜竺,48
吕布,许汜,12
吕布,郭嘉,20
吕布,孔明,18
吕布,徐荣,28
吕布,胡赤儿,24
吕布,张杨,40
吕布,张勋,11
吕布,董卓,244
吕布,安民,19
吕布,宋宪,54
吕布,李封,49
吕布,袁术,162
吕布,魏续,66
吕布,曹性,25
吕布,孙乾,30
吕布,王匡,30
吕布,牛辅,56
吕布,张辽,79
吕布,高顺,117
吕布,刘协,12
吕布,纪灵,68
吕布,陈宫,176
吕布,张绣,19
吕布,袁绍,80
吕布,韩胤,31
吕布,陶谦,18
吕布,郭汜,30
吕布,华雄,11
吕布,许褚,72
吕布,蔡邕,29
吕布,庞舒,15
吕布,简雍,11
吕布,曹仁,42
吕布,孙观,25
吕布,薛兰,54
吕布,杨奉,29
吕布,徐晃,21
吕布,孙策,13
吕布,张飞,205
吕布,韩暹,35
吕布,夏侯渊,57
吕布,张邈,40
吕布,程昱,27
吕布,刘晔,25
吕布,曹操,358
吕布,陈登,51
吕布,曹豹,22
吕布,李肃,41
吕布,李典,43
吕布,公孙瓒,46
吕布,郝萌,25
吕布,侯成,58
吕布,李儒,53
吕布,田氏,42
吕布,樊稠,22
吕布,贾诩,23
孙瑜,周瑜,20
张著,赵云,24
张著,黄忠,26
张著,曹操,12
张著,徐晃,12
许汜,王楷,43
许汜,袁术,14
许汜,张飞,21
许汜,郝萌,50
许汜,张辽,16
许汜,曹操,21
许汜,吕布,12
蒯良,孙坚,16
蒯良,刘表,23
蒯良,蔡瑁,11
凌操,孙策,16
凌操,白虎,16
杨任,张卫,17
杨任,马超,12
杨任,许褚,15
杨任,杨昂,49
杨任,夏侯渊,46
杨任,张鲁,28
杨任,曹操,60
杨任,庞德,12
张虎,司马懿,31
张虎,孔明,27
张虎,魏延,16
张虎,孙礼,18
马休,马腾,28
马休,曹操,18
杨修,蔡琰,12
杨修,许褚,25
杨修,曹操,50
杨修,黄忠,13
杨修,曹丕,25
杨修,曹植,15
杨修,马超,19
杨修,张飞,25
杨修,刘封,15
杨修,曹彰,20
韦晃,王必,21
韦晃,曹休,11
韦晃,耿纪,47
韦晃,曹操,22
宋谦,孙权,36
宋谦,张辽,44
宋谦,太史慈,24
赵昂,尹奉,17
赵昂,马超,38
赵昂,姜叙,16
耿纪,董承,12
耿纪,王必,42
耿纪,曹休,16
耿纪,曹操,29
耿纪,吉邈,12
耿纪,韦晃,47
张英,刘繇,43
张英,黄盖,14
张英,孙策,58
张英,薛礼,11
张英,太史慈,30
张苞,吴班,12
张苞,张嶷,19
张苞,冯习,17
张苞,李异,49
张苞,孔明,102
张苞,陆逊,15
张苞,孙权,11
张苞,马忠,12
张苞,姜维,38
张苞,邓芝,30
张苞,潘璋,11
张苞,孙桓,40
张苞,黄忠,22
张苞,曹真,24
张苞,魏延,18
张苞,孙礼,14
张苞,司马懿,12
张苞,郭淮,24
张苞,赵云,68
张苞,王双,12
张苞,王平,20
董祀,蔡琰,12
诸葛靓,张悌,14
严颜,霍峻,19
严颜,曹操,11
严颜,吴懿,17
严颜,赵云,12
严颜,黄忠,69
严颜,孟达,14
严颜,孔明,26
严颜,张任,30
严颜,张飞,236
严颜,魏延,16
张超,吕布,28
袁术,刘表,32
袁术,王楷,12
袁术,糜竺,15
袁术,许汜,14
袁术,孔明,14
袁术,陈兰,16
袁术,王朗,16
袁术,朱灵,20
袁术,董卓,19
袁术,高顺,15
袁术,纪灵,49
袁术,陈宫,33
袁术,袁绍,51
袁术,孙坚,19
袁术,韩胤,17
袁术,袁隗,12
袁术,许褚,21
袁术,雷薄,23
袁术,华雄,45
袁术,杨奉,21
袁术,黄盖,11
袁术,张飞,44
袁术,韩暹,31
袁术,程昱,13
袁术,曹操,135
袁术,陈登,20
袁术,公孙瓒,20
袁术,郝萌,15
袁术,孙策,52
袁术,张勋,11
袁术,吕布,162
张达,张飞,12
张达,范疆,12
张辽,吕蒙,53
张辽,韩猛,12
张辽,王楷,14
张辽,太史慈,95
张辽,凌统,91
张辽,袁尚,19
张辽,许汜,16
张辽,孔明,14
张辽,董袭,32
张辽,许昌,15
张辽,高顺,22
张辽,孙权,210
张辽,袁绍,51
张辽,薛悌,18
张辽,许褚,47
张辽,周瑜,11
张辽,曹仁,12
张辽,徐盛,27
张辽,颜良,14
张辽,曹丕,11
张辽,徐晃,80
张辽,黄盖,20
张辽,张飞,51
张辽,魏续,12
张辽,宋谦,44
张辽,谷利,18
张辽,夏侯渊,23
张辽,诸葛瑾,11
张辽,程普,13
张辽,刘晔,13
张辽,程昱,15
张辽,曹操,231
张辽,李典,117
张辽,郝萌,20
张辽,侯成,14
张辽,曹洪,14
张辽,吕布,79
秦朗,王平,26
秦朗,孔明,117
秦朗,马忠,26
秦朗,张嶷,26
秦朗,姜维,13
秦朗,司马懿,91
薛综,曹操,14
许昌,华歆,16
许昌,张辽,15
许昌,孔明,18
许昌,孙权,25
许昌,袁绍,35
许昌,徐庶,14
许昌,许褚,12
许昌,曹仁,22
许昌,曹丕,12
许昌,马腾,33
许昌,程昱,17
许昌,曹操,179
许昌,李典,14
许昌,曹洪,13
许昌,孙策,50
王美人,董太后,12
蔡琰,董祀,12
蔡琰,黄忠,24
蔡琰,蔡邕,12
蔡琰,夏侯渊,18
蔡琰,杨修,12
蔡瑁,蒯良,11
蔡瑁,刘表,88
蔡瑁,张允,28
蔡瑁,曹操,72
蔡瑁,赵云,29
蔡瑁,孙乾,22
蔡瑁,伊籍,27
蔡瑁,魏延,16
蔡瑁,周瑜,20
蔡瑁,袁绍,18
蔡瑁,孙坚,30
蔡瑁,蔡夫人,39
蔡瑁,蒯越,33
蔡瑁,王威,14
张角,皇甫嵩,13
皇甫嵩,董卓,11
皇甫嵩,韩忠,25
皇甫嵩,张角,13
皇甫嵩,张宝,19
皇甫嵩,赵弘,15
皇甫嵩,张梁,14
公孙康,郭嘉,20
公孙康,袁尚,50
公孙康,曹操,20
严白虎,孙策,47
严白虎,王朗,19
严白虎,白虎,18
成何,庞德,13
蒯越,孙坚,24
蒯越,刘表,18
蒯越,蔡夫人,16
蒯越,王威,11
蒯越,曹操,34
蒯越,蔡瑁,33
张让,太后,20
张让,董太后,24
张让,袁绍,16
张让,何太后,19
何仪,何曼,12
孙策,许贡,24
孙策,刘表,34
孙策,蒋钦,15
孙策,华歆,12
孙策,郭嘉,12
孙策,董袭,28
孙策,黄祖,17
孙策,袁术,52
孙策,刘勋,12
孙策,凌操,16
孙策,纪灵,14
孙策,许昌,50
孙策,张昭,24
孙策,张绣,11
孙策,孙权,53
孙策,袁绍,21
孙策,孙坚,11
孙策,陈武,38
孙策,刘繇,190
孙策,曹仁,13
孙策,雷薄,14
孙策,严白虎,47
孙策,樊能,16
孙策,太史慈,258
孙策,白虎,103
孙策,黄盖,27
孙策,张勋,15
孙策,程普,89
孙策,曹操,124
孙策,周泰,40
孙策,朱治,15
孙策,王朗,97
孙策,薛礼,37
孙策,周瑜,55
孙策,司马,14
孙策,张英,58
孙策,陈震,33
孙策,孙匡,12
孙策,虞翻,26
孙策,吕布,13
周鲂,朱桓,57
周鲂,贾逵,72
周鲂,曹休,130
周鲂,陆逊,26
周鲂,徐盛,25
周鲂,司马懿,24
周鲂,全琮,41
李福,杨仪,16
李福,孔明,23
蒋钦,曹操,33
蒋钦,曹仁,16
蒋钦,徐盛,22
蒋钦,潘璋,12
蒋钦,孔明,20
蒋钦,吕蒙,19
蒋钦,周瑜,42
蒋钦,丁奉,18
蒋钦,孙权,17
蒋钦,黄盖,11
蒋钦,孙策,15
蒋钦,陈武,19
蒋钦,周泰,25
沈莹,张悌,20
袁尚,吕旷,12
袁尚,刘表,21
袁尚,曹操,58
袁尚,公孙康,50
袁尚,郭嘉,14
袁尚,张辽,19
袁尚,徐晃,19
袁尚,曹洪,11
袁尚,袁谭,57
袁尚,郭图,30
袁尚,袁绍,37
刘禅,姜维,14
刘禅,孔明,13
刘禅,邓艾,14
梁绪,郭淮,18
梁绪,尹赏,31
梁绪,马遵,16
梁绪,曹真,24
梁绪,王朗,30
梁绪,姜维,26
梁绪,孔明,55
满宠,曹休,16
满宠,曹操,27
满宠,徐晃,13
邓贤,司马懿,19
邓贤,黄忠,14
邓贤,刘璋,13
邓贤,孔明,12
邓贤,孟达,26
邓贤,魏延,22
陈琳,曹操,12
陈琳,袁绍,15
吴夫人,刘表,12
陈生,黄祖,12
魏延,马谡,17
魏延,吴班,18
魏延,庞统,60
魏延,严颜,16
魏延,张嶷,67
魏延,韩玄,19
魏延,司马师,12
魏延,诸葛,13
魏延,马超,107
魏延,庞德,15
魏延,廖化,19
魏延,王双,24
魏延,吴懿,52
魏延,张翼,41
魏延,孔明,422
魏延,张虎,16
魏延,朱褒,12
魏延,张任,126
魏延,马忠,26
魏延,邓贤,22
魏延,刘封,24
魏延,蔡瑁,16
魏延,姜维,66
魏延,邓芝,11
魏延,黄忠,194
魏延,刘璋,47
魏延,孟获,52
魏延,高翔,34
魏延,曹真,24
魏延,张飞,327
魏延,孙礼,13
魏延,雷铜,52
魏延,马良,19
魏延,曹操,45
魏延,司马懿,73
魏延,郭淮,34
魏延,赵云,106
魏延,王平,92
魏延,张苞,18
魏延,陈式,15
魏延,杨仪,96
杨秋,梁兴,11
杨秋,韩遂,87
杨秋,李堪,21
杨秋,马超,81
杨秋,贾诩,12
杨秋,曹操,28
杨秋,庞德,26
刘繇,程普,40
刘繇,陈武,18
刘繇,薛礼,21
刘繇,太史慈,145
刘繇,黄盖,11
刘繇,孙策,190
刘繇,张英,43
全琮,朱桓,36
全琮,贾逵,45
全琮,周鲂,41
全琮,曹休,81
全琮,陆逊,17
全琮,徐盛,16
全琮,司马懿,15
陈登,曹操,66
陈登,袁术,20
陈登,糜竺,18
陈登,陈宫,28
陈登,张飞,27
陈登,韩暹,16
陈登,陶谦,15
陈登,吕布,51
曹豹,张飞,26
曹豹,吕布,22
陈矫,程普,17
陈矫,曹仁,21
陈矫,周瑜,35
陈矫,曹洪,12
曹芳,司马懿,14
李乐,张杨,20
李乐,董承,59
李乐,胡才,28
